-- Merging decision tree log ---
application
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:3:4-37:19
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-35:20
	android:exported
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-34:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-104
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:34:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\862cd83017b021fef10c7c5e701d40eb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\862cd83017b021fef10c7c5e701d40eb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
